source_set,path,size,sha256
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios.cs,18639,553b0155420722752d214135bd77de1a0076cda7611175f14be957bb42abad96
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputCrossAggregateSaveValidationDebugScenarios.cs.meta,59,7a3503a1980a7c454be8785900b78f9604364e68c3deb737c32a5e0026800f45
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputHandler.cs,45771,76a535a98674a8cf291c3c52362e6e7d9a3e00c3b9d3e38fd5865a735066f12b
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputHandler.cs.meta,59,9202ceb8d88f7899c502a7f6de054573d3dff0a665611634d4ff0134287ffabb
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidator.cs,9538,6d8bce78e6956453d013b172280308daed24458288c616dd724a2c5af84dee0d
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidator.cs.meta,59,b82005548e5ace59f8ab6f05f3de17034a8b170ec338387ce5c821db4430265d
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,19813,f719978262d26f7d9f687cb14f5bb153d3ec2918e2f828883f424d50f645e1d3
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartProductionOutputRestoreCapabilityValidatorDebugScenarios.cs.meta,59,87cc8bdbd436f6a640dadb84db5bb4dc91aeb7e06de3d73999696dc5191846c0
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartRuntime.cs,48896,650c244ccba0604a9289ee92dc8ab3f13fce3876104ca6b35ae4fb1587dd8898
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartRuntime.cs.meta,59,f5ac610398bb8a7ffe664155e55b9039344843a05bbd4f86194da73a7c28813f
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPartStorageInputOwnerAuthority.cs,11282,073f52aebfedf41b8ce6926426bd2fd7b37552d33c4fa77b7403a32b3cf451ac
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPartStorageInputOwnerAuthority.cs.meta,60,019754d70c9c8d653dd1e888d0766b98d084540baf4f21441c0dfe3768396e13
csharp-authority,Assets/Scripts/Services/Medical/SurgicalPatientTransportRuntime.cs,15654,8f288b4cf3349d471b7ffba2430ac892a563f1bc3963e1001a596e56f54b40ea
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalPatientTransportRuntime.cs.meta,59,5f6b66a94695c5ea139ca91403b818f6e3c589aee7d4d22f9900cbfef1e52d80
csharp-authority,Assets/Scripts/Services/Medical/SurgicalProcedureCatalog.cs,2960,747953e95f9613bab27d53f9ef11f1d9a6aab31a28eff766bea9f55c6c4345e8
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalProcedureCatalog.cs.meta,59,e0d899664c9519c35c4bc1f3bc5c7411d1979d5fe92a8badf08332f3e3af1275
csharp-authority,Assets/Scripts/Services/Medical/SurgicalProcedureEffectHandlers.cs,24806,277e509ffa2e3eacdba0866639161eb0f3873b88e09808ff0dddd655568cb403
unity-guid-metadata,Assets/Scripts/Services/Medical/SurgicalProcedureEffectHandlers.cs.meta,59,fadf723f9807cd4af0710d7fe533cedd2247956b91b77249dbdb03f011c81d30
csharp-authority,Assets/Scripts/Services/Medical/WildlifeAnatomyHealthRuntime.cs,12485,6c04bd0f300871a6210c91c818108aef0e6e54ae323cfa1740209e2152ea5e8f
unity-guid-metadata,Assets/Scripts/Services/Medical/WildlifeAnatomyHealthRuntime.cs.meta,59,70af2e74699a46f142de5daa7d1bcdea3a047fef12874de3d2f78a15abb90da7
unity-guid-metadata,Assets/Scripts/Services/Meta.meta,172,458625dfe73563dc957e96f39f792d82fc204dd8590a0ba20c2a60527613918f
unity-guid-metadata,Assets/Scripts/Services/Meta/Editor.meta,172,0c0f74d0710016f150179c08a9d0f39b21e067778c884f528aa78c2199f29072
csharp-authority,Assets/Scripts/Services/Meta/Editor/MetaProgressionDebugScenarios.cs,29516,c9082156ddfe56954f7133d26cea06a4791631c253c6e4b5b562976dbbc9bc6e
unity-guid-metadata,Assets/Scripts/Services/Meta/Editor/MetaProgressionDebugScenarios.cs.meta,243,5f267f5a7e1ccc213b4442bebf5e86a4ff0135fe3f1713cc8f4e80828f8faeb0
csharp-authority,Assets/Scripts/Services/Meta/Editor/RunResultLocalizationAssetBuilder.cs,2955,ea78dbec6200c609351a525dfdbc4e2ddbf3ed00ae75351078fa9fb94880bab9
unity-guid-metadata,Assets/Scripts/Services/Meta/Editor/RunResultLocalizationAssetBuilder.cs.meta,59,d4c194493626b25d44b45bbcfa5fc5d05e87b0319ecca5cd91a137c0fd33a966
csharp-authority,Assets/Scripts/Services/Meta/Editor/RunResultPanelFactoryDebugScenarios.cs,6476,f3ed7a8e8c521973227e2f60b3265e9f021ba4ee1de835f591ce42ea266c6ee5
unity-guid-metadata,Assets/Scripts/Services/Meta/Editor/RunResultPanelFactoryDebugScenarios.cs.meta,240,4ad427189d3a3cb8a9e7984b9af7d0ec55e126ab2cb7ed624ed08b06b3939acf
csharp-authority,Assets/Scripts/Services/Meta/MetaRuntimeApplicationAdapter.cs,7843,9ebdc8fcadc2121a9c8f9d6b2373ec032eb28434ea395891dc44cae30066f9e8
unity-guid-metadata,Assets/Scripts/Services/Meta/MetaRuntimeApplicationAdapter.cs.meta,60,92b33369fbe0470ce4ce979258c5e2b522122fc4f0bcad82f131908a18d16d90
unity-guid-metadata,Assets/Scripts/Services/MetaIdentityRefresh.meta,172,1d2e7b2d979668f4ec7e613f8c48db1ac25ce28cbf0d40802c3612fa664f1a56
unity-guid-metadata,Assets/Scripts/Services/Offense.meta,172,8695160ca99617dcffc8c0a5e62ab9eb3298b1b9dc44709d5d40327dfe93462b
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor.meta,172,0509af2d097d87ebb08d7716e42777b94e8c2eeed43a30991917494127edf22e
csharp-authority,Assets/Scripts/Services/Offense/Editor/CombatBalanceCheckpointAuthority.cs,11191,9376f7646300038c33251568e71a1c1617660b7d37e589735527310004811cad
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/CombatBalanceCheckpointAuthority.cs.meta,84,0f132ecb30630c59a5e1f9312e1dddb09805f30e09885ca5cf3a366c479133ab
csharp-authority,Assets/Scripts/Services/Offense/Editor/CombatContentBalanceCalibrationScenario.cs,19019,728251c20835f47350c8ef46f7b0d74b7447e0a380f8db8e1b5b57beccd3ca12
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/CombatContentBalanceCalibrationScenario.cs.meta,59,27d7fa633c9d33e0e167be4ce08f53badd74ed4329665ec90eea45ba8fae2b3c
csharp-authority,Assets/Scripts/Services/Offense/Editor/CombatOutcomeBalanceCalibrationScenario.cs,129311,47b940baa3abe71554a9f039919fc5962c955cc30a2041a9cdee8781cafc2398
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/CombatOutcomeBalanceCalibrationScenario.cs.meta,59,98f172ebb0d89e9515fc82f1e883c1bc1088328b25df42b187169cfd112762aa
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseAggregateSaveV18DebugScenarios.cs,11373,a39bbae1fd733c7d756995c25553b89fae2f2efabfba9033e9c4d8adf5a1a236
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseAggregateSaveV18DebugScenarios.cs.meta,60,22c60f7e8f6b04ba0d914a4fcecc8056a29b28827d09bc30959f613a0abbac57
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseBattleDebugScenarios.cs,66613,75d54be5e88a2de753f7a86039c51c6320bbb264f2cfd7dd3d56ad357dd10dcb
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseBattleDebugScenarios.cs.meta,59,9e302b0ad70b83bc1537bfdf63c0ad5c81a82bad879a4cf84f4f2f041610b72f
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseEditorTestDependencies.cs,5653,d0e4e431461964b15f02a4aacfc55b4762fede47530de0d6b8d491f5ccc15894
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseEditorTestDependencies.cs.meta,60,c328908b21a32681e6f00102a00090bb8078b65e88e9eac6f3b24bf5121e59d8
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseEquipmentPowerDebugScenarios.cs,8282,db160f1ba5cac5d2ad25c80106716d1d02b4afabe3316e7f30532d236128aece
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseEquipmentPowerDebugScenarios.cs.meta,59,e308e7bcf9252ac00ed82c42d8e42c8eab2165898596b6274fc2b88f3cb8b5c0
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionAccessDebugScenarios.cs,2839,eceffee6464d705336f6da47cb54b3fadc5c0a89cfcf2e912fa8f01e250e989a
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionAccessDebugScenarios.cs.meta,59,733c1832486a1a658f21d0a06df2af4ee85e8fc80ccc9fc7529400d9745ab0a5
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionArchitectureDebugScenarios.cs,3721,0fd413fe5efb677c4a2b31423e7a22abf69c6cb92fde2f0b391bb2e66ec0c28f
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionArchitectureDebugScenarios.cs.meta,240,46a63587ae196ecd086da784d3ab101a50d457ce805716c12744b6c3cdb9d649
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionDebugScenarios.cs,579,bd55cd692995dae6440f7ebf1837c78939d8b351fa603e2f2e9eced09f18c91b
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseExpeditionDebugScenarios.cs.meta,243,a0e14be7bc5fb982b7d2ef201640a2f07f18898e0794e7aeb3d77e1e2bd76b3a
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseJourneyDebugScenarios.cs,31641,3d6d0ed9a37f50aedb7c1babcff115c005de1e04110fd1129722b4bae84d2d52
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseJourneyDebugScenarios.cs.meta,59,3c6bb55df32967b7b2193ec1b39a65cccaf4c58cba29bb0959dc9b3f3972438e
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseJourneyPlayModeFacade.cs,87678,334560d9171a4d8529161d712de3edd69bf2c234f3bf573ee4801296cbd8eb55
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseJourneyPlayModeFacade.cs.meta,59,d223e363a6cabe3a1fa742d9f7dbc5ee6c3d26b69c0dbce4b17778e04dbb697d
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffensePanelFactoryDebugScenarios.cs,2842,3537e4edfb3bf892921a61e3aca0bfa75a612be91ef3541d9f7463c4c3cfdd73
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffensePanelFactoryDebugScenarios.cs.meta,240,7008d74ba591c2582a62047fa104aed4552b139d11c15e64e63d9048eeab6daa
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseRewardDebugScenarios.cs,52121,ca2e733ebf4bf6e6435feecaf2a2c702d22711503d70e69d80a74d372127bdaf
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseRewardDebugScenarios.cs.meta,243,30dc669a0a86d6d381176868c0d9e45b3dbddd98572a9367522a84ce3594a2a5
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseStrategicContentBuilder.cs,52498,215b78e79347fb628a1616e507d66c761f941188fb4ed7c06373b6dec16a438d
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseStrategicContentBuilder.cs.meta,59,aafbf347c795827ae3c2749c21998a024b3de021eb508c2e0227b81fb7a14ba8
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseStrategicDebugScenarios.cs,121122,2fe576f2dd89a50a8232386559e5b9eecc06dd9030debc163be0530bb60ddafe
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseStrategicDebugScenarios.cs.meta,59,9c2dba2e62c68d1e82e6c756dda402aa5b74cf814c02f9ae73211a8d7b2452bc
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseStrategicPlayModeVerifier.cs,7852,67599e665daabd11041164eb30046130899e06cf435ee37cc8cc794aa78be0f6
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseStrategicPlayModeVerifier.cs.meta,59,424bf1c1a02d82f679ffd30ed0f6f3980ebcc985480c8ed622feb6134cb46717
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseTacticalJourneyPlayModeVerifier.cs,37364,e98f8ff7744b2984c83461ff7182fa6e178a725226e9f30864e6674ae35c5a25
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseTacticalJourneyPlayModeVerifier.cs.meta,59,5a9aa20418eb156120e545570d2dbe9223ad5f8cb82d75b3e3c724d057bbd5d8
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseUrgentMitigationInputOwnerDebugScenarios.cs,11965,587ce0a3897743e3649535033b6767a2d334288d0d6431cae77872d485623e5d
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseUrgentMitigationInputOwnerDebugScenarios.cs.meta,240,1009f778d59828ba142f973dcb1a9a94fa8eed5d7c1aaacd8aeefd451fbd6f16
csharp-authority,Assets/Scripts/Services/Offense/Editor/OffenseWorldMapDebugScenarios.cs,16116,0b279c82c06c08207233bd333e49e3e02f5a1ecbb322c217dd0f0e1e8f146f1d
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/OffenseWorldMapDebugScenarios.cs.meta,243,225da81402e1d991b5ab1f897bd966119875c0f083172637abd4345fd428f0e3
csharp-authority,Assets/Scripts/Services/Offense/Editor/SettlementEquipmentReadinessThroughputDebugScenarios.cs,45384,e1dba279f89a2991b918a09dafd94962f0aa9cd532db3fb407491fa54b062370
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/SettlementEquipmentReadinessThroughputDebugScenarios.cs.meta,59,da4c394cab2b07ff89caf29ad717914ec56dcb7f07f3f05a183706793ae9f2c0
csharp-authority,Assets/Scripts/Services/Offense/Editor/SettlementPopulationPowerCheckpointDebugScenarios.cs,13092,06589e410b243753bef04669d523858c8a9173c1fa8881a75b24c0d6902db89a
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/SettlementPopulationPowerCheckpointDebugScenarios.cs.meta,59,2899ce89b382b095219ca7930810599bdb1ecbb74b0089fe2bbe8790d4fcdcde
csharp-authority,Assets/Scripts/Services/Offense/Editor/V20CombatContentAssetBuilder.cs,39830,028015d23f6678b1fc999dd575f91206e79c3ce877e259f339e4f3e3db3cebd6
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/V20CombatContentAssetBuilder.cs.meta,59,05b28a6ed2493cce4753a20f036808455141b6e8b4bacfc3fff042833eb83775
csharp-authority,Assets/Scripts/Services/Offense/Editor/V20EnemyIndividualDebugScenarios.cs,16563,94bc8f74eb07ceea8e6b13b0119ee9f39f227079bc7641d18e2d5a39bd7155e3
unity-guid-metadata,Assets/Scripts/Services/Offense/Editor/V20EnemyIndividualDebugScenarios.cs.meta,60,d63978df707e2fc8a94995b0eddc33246f01d772db79a6b753535670e569e712
csharp-authority,Assets/Scripts/Services/Offense/EnemyEncounterFactory.cs,24931,25fcd61fa3fbc07f624e588d1063857435a6ff0eac32eae87291e220ca43bcf9
unity-guid-metadata,Assets/Scripts/Services/Offense/EnemyEncounterFactory.cs.meta,59,4b8eebc3d2b5be7358f5cd6a0d6def28dcac12a57f0896f195c6bff868000264
csharp-authority,Assets/Scripts/Services/Offense/EnemyIndividualRuntime.cs,31708,41c0315cb518a268ec9423edc2beb606d7dde669543fd918d274033855d86a79
unity-guid-metadata,Assets/Scripts/Services/Offense/EnemyIndividualRuntime.cs.meta,59,7945053d83b958adbd44630fd83a931af0eef44f7f885bd19722592d9c72aa46
csharp-authority,Assets/Scripts/Services/Offense/EnemyTacticalDecisionService.cs,15572,f91afe6ee0455b635301ef138715cdbd0a8bb41cb2b2fd0bca205c5e80ae7d5a
unity-guid-metadata,Assets/Scripts/Services/Offense/EnemyTacticalDecisionService.cs.meta,59,d313aa8f743a8d4fb85d1536c2f2312d3b7e70fcd0df800c83c100035c547c1c
csharp-authority,Assets/Scripts/Services/Offense/OffenseAggregateSaveValidation.cs,61474,f3cea7305717b63fcbacf4ac8b0258e74689e3ee458003a214459cb4bda84b7f
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseAggregateSaveValidation.cs.meta,60,64e6603d88422706eaeb97923fd378401f0f873fb930da26f20feda72d9d44b9
csharp-authority,Assets/Scripts/Services/Offense/OffenseApplication.cs,7585,3f6318d401d44a715d5f69778c891476d8a117cff2c6833a5b19e74bf6393171
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseApplication.cs.meta,59,05371b099eca99d8c51c51cb5759c37b5913987a4e1830534be1b5daccf75eb0
csharp-authority,Assets/Scripts/Services/Offense/OffenseBattleModel.cs,75700,796facfe127f8d7c0a237fc597bbe81e49193a415e69dfb3a84e61e75fbadab6
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseBattleModel.cs.meta,59,e54b937d57ea76ab5d598015f75a13fd200e236f6dc1a28e7733f32c37d815bd
csharp-authority,Assets/Scripts/Services/Offense/OffenseBattlePanel.cs,39839,fc935c9e66902530c9a248c5ddb8d5e91309b621d020b462470bb2541e75a5c2
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseBattlePanel.cs.meta,59,6582640af0c5b08b705fe934132ff9cda86587127a52783cf1c8b28e97b1d206
csharp-authority,Assets/Scripts/Services/Offense/OffenseBattleRuntime.cs,41509,b5d7efb809a49d6785cdd76698c84f126e1bfe90cc6ad6e39deba2ec26b06b62
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseBattleRuntime.cs.meta,59,2597d8b6399eebd27130d691e14200ce1bca41435f557e963fb5876eb29108d9
csharp-authority,Assets/Scripts/Services/Offense/OffenseCampaignCatalogSO.cs,5879,167f9fcb8de95d6d0dbf0d422bd9a63f36b4dcc5eb0e5050c083b8d61d37797a
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseCampaignCatalogSO.cs.meta,60,a6e4013b594b3f18816722a2ae895372896cdf1a102621a76429ef62c95a7369
csharp-authority,Assets/Scripts/Services/Offense/OffenseCampaignRuntime.cs,7300,ff5fb97857f8dcb5e7c10ae61480ad511a35928f7c77ba3cfd08f93ba67e185b
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseCampaignRuntime.cs.meta,60,f016877614264271f58f948a814c391171263d31daa486890a271302a6f7ecbb
csharp-authority,Assets/Scripts/Services/Offense/OffenseCombatAbilities.cs,10368,8b1d5e329e3212eb413bae15d9c0b5572d3daea6e6d6fdcc5701dc391f52f3d3
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseCombatAbilities.cs.meta,59,865df9639517c563ca2a729fd6d8a6ed4aed020d0ac12eed3f831456f14cd78d
csharp-authority,Assets/Scripts/Services/Offense/OffenseCombatEffectRuntime.cs,6549,4dab8b1bd6fc7a9469c87111ae60c6f097622e04c9a2863b10187fcab17d9264
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseCombatEffectRuntime.cs.meta,60,03fefc2472b9e83d0ec6eb127083e8e1baeb6467397b077824619cd0277776d0
csharp-authority,Assets/Scripts/Services/Offense/OffenseEncounterCatalog.cs,2495,82a6a4fe659f5a20ba375e360a4e31880ec932f43d298bd479a7743b7b431c6e
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseEncounterCatalog.cs.meta,59,7008d255df92bb8eef5a9c70db15cda706ad7f454a74a886e7beefe8493199d2
csharp-authority,Assets/Scripts/Services/Offense/OffenseEquipmentPowerRules.cs,6003,6c9216339c5d3a95ae541a970b7c5c7140a44f6b72b296de8a1eb0d17014d950
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseEquipmentPowerRules.cs.meta,59,fa4f9860d75f211c97f6a7115921e1163d3f65152ca143a82c3ee866ca3246ce
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionAccessRules.cs,1125,3c4c41b50738e1adcd0fd03f236352bd12dc835c50839d9f5d4f9778488c7847
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionAccessRules.cs.meta,59,6c611ec440cad22b3be30d5886e86e733c53ef68b32e0f5b72075f06514032b5
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionBattleCompletionHandler.cs,10060,eaccbd5fcec5ceef775a3f1c2b573d13bbc1273cd903f792216ab0dc845fd87c
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionBattleCompletionHandler.cs.meta,59,6367b3346230b673542f446d8c25d7aee9791f776880fe1fcaa3886809516e99
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionDecisionService.cs,5216,2fa367f1a1ddacb37deed8d027b2800289363dfe7c9a52129d70e510b2272607
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionDecisionService.cs.meta,240,9dfc4f5c0af9389586eedbb228e912a6aab18a22b21c4122d7d501608e10732f
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionExperienceRules.cs,2045,fb3fa6fef2576e85a7daf4428938750b08c6bf3f3bf385f5107a0ffefd1be9cd
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionExperienceRules.cs.meta,59,ce5c686fc7b82cdb971847fbc7cd3ec3ea4cc96417189324278e5689bba8ec63
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionLaunchService.cs,14107,2a9dc3b5852a0d085b72e1ceae8ee966a5a101d373aadec73356319c47f27139
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionLaunchService.cs.meta,240,e06fa66f7384152357e8d1a1807eec9399d26c9b8dd943e3edb28c1fd25bab69
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionModel.cs,25261,ffbed9e10a2af6dda8a037817043122442d419e7fc1134bd57182b3001515a4b
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionModel.cs.meta,59,e2d1bbdbc3721f9d25658ae34d4ea33c27a35f49e562423149909c7e240f0cdf
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionPanel.cs,27510,6549ed76e4fe38c4b03fb57dd1871aa141a983e27b1a4825f7457186a57d5a33
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionPanel.cs.meta,59,7055a7d5a3c415cb23271385c0849bc0e69f97ed50f7ad91a78d497ca8bec9c3
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionResultFinalizer.cs,5681,e504eed3476833252268cc308efe780f1ed242489c9a2e14a6e8c5dcf4de94e2
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionResultFinalizer.cs.meta,59,61ccc7413281b8a7d42e40fe70bb17854d48a75c0c1afdbab4e72bc0fbe82095
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionReturnCoordinator.cs,12749,3e9c404f8566c24ac9181885d659f5f29bc80c9e648bf505c97e64169f4d4f67
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionReturnCoordinator.cs.meta,59,d299399e03b7e0df67dd0bfbef27698ebbbc179f9a3371e456fe55878180fbb5
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionRuntime.cs,30711,b604b6ecd55b9bd4ef34dc26ac1e3c922800af58f0d959812ce79fc56d2d4a09
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionRuntime.cs.meta,243,b46f9d26b799da7fb2021ee4b66e43a7b33c10607be529b2c2e1c478e699c911
csharp-authority,Assets/Scripts/Services/Offense/OffenseExpeditionService.cs,6478,1bae5523c7bdf6b9c96a410647549cf5e10d4b5176862433971268b4cf86be0a
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseExpeditionService.cs.meta,59,b3aa4580f3f1ec60c11d0bbef71245b9c713ef514a2713abd3f7ba17aeca76ae
csharp-authority,Assets/Scripts/Services/Offense/OffenseFieldMobilityService.cs,6867,af3c8910c896c0ebcea444b211421234188fcccdfea8b87a22569ae056d081fd
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseFieldMobilityService.cs.meta,59,08723b3e90446c6e6b7f56e81f61c0389a5c300cd95f5abe2d6a80ec769a3bc2
csharp-authority,Assets/Scripts/Services/Offense/OffenseJourneyModel.cs,7342,d39ad05879262c0689e47dc06a9c55f9d036745fa5abf01a78c9a8ca42ad7e3a
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseJourneyModel.cs.meta,59,c42ca1aa16502453b17a29cf691a21db8dfe401b768495e80a418e04704558e3
csharp-authority,Assets/Scripts/Services/Offense/OffensePanelFactory.cs,9535,52e6e59a16a364f520477d84bed8891de2036a6089eea3c0cd8bca4476a4b6d3
unity-guid-metadata,Assets/Scripts/Services/Offense/OffensePanelFactory.cs.meta,240,dd6f22d4bb92a9423538cfceb8c5939128a765010f5f227eb5b9009c2c89bfca
csharp-authority,Assets/Scripts/Services/Offense/OffensePreparationService.cs,63800,5e2f85b5238bc9007f4039b44fdd12fdba3365a4d768cf30bbb1e6bf5d2e6a41
unity-guid-metadata,Assets/Scripts/Services/Offense/OffensePreparationService.cs.meta,59,332c976f675b65e143537b94e2645321b17f5ba4bb93f4e4e6d2f03a45dbad82
csharp-authority,Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs,15392,233ac62246e975063c7fb0e6a9cb2f959c1ca4427782095cbf24a3d46a076a4a
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs.meta,59,deac896958d0ea2550331b96632b09f3b961a78ddf0be7953d0197c2ac10e1c6
csharp-authority,Assets/Scripts/Services/Offense/OffenseReturnArrivalAggregateState.cs,16363,a84a0f4ccd03abc29d6bab31223b31dd0dc4938b370d4820613a2519257f3a63
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseReturnArrivalAggregateState.cs.meta,59,15b751fb8baaea1d17a8625a48a5212a9dd249ec8225500658a59a3ceb978ab1
csharp-authority,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntime.cs,34686,4c26e4bbbcc5b95a67c5ad470ba2d60ef50889bce9ad7a0db6c24f435e297b57
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntime.cs.meta,59,dc34a723bfe982f53161ae0579f28c7c83a6a4be935b79ba82deb5872c7d2bbe
csharp-authority,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntimeServices.cs,3960,5dfa53ec6e28c4296e772c36454211e907874b46b95bf39291a48927e894ad53
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntimeServices.cs.meta,59,2073ed5ea24000b18def3992182e8d989aa4c20a07425d20fff49ce489917fa9
csharp-authority,Assets/Scripts/Services/Offense/OffenseRewardContextResolver.cs,9241,09aa9b1fc700979d7cf1053cebe15fcdf23c0b54e56d51a8e5112256323cb59b
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRewardContextResolver.cs.meta,59,8b5084bb2a62faaf2cec87f266371e66161ce40e40b8d6c4cc9c9ef9e364cc94
csharp-authority,Assets/Scripts/Services/Offense/OffenseRewardModel.cs,3621,d3c250e368997c3042dddb8ab6cfd71df60590cf7ca574eaef39cd6de6ce7787
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRewardModel.cs.meta,59,c36828034dd7d54fbdb2d8b1ab6a39d37afa9c28463f77380ac233b17565b477
csharp-authority,Assets/Scripts/Services/Offense/OffenseRewardRuntime.cs,5242,aca6fa990b78337dc273a06a39dd8dc921cd4be36b7b209b28a5403907ae2a4d
