source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Offense/Editor/OffenseJourneyPlayModeFacade.cs,services:offense,Services,Offense,editor-verification,,3,OffenseJourneyPlayModeFacade; StrategicBattlePointerTurnResult; OffenseJourneyFullCampaignPlayModeRunner,class,ai-decision; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/Editor/OffenseRewardDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,25,OffenseRewardDebugScenarios; RecordingExpeditionRewardItemSink; TestRewardSpec; TestRewardHandler; TestBuildingUnlock; CountingRewardGrantedListener; ScenarioContext; TestWarehouse; EmptyStockQuery; TestReturnArrivalRuntime; EditorOffenseRewardCatalog; ExpeditionRewardScenario; WorldMapFixture; ExpeditionFixture; TestCharacterSaveService; EmptyExpeditionMemberQuery; EmptyMetaRunResultBuilder; RewardCombatPerformanceQuery; EmptyRunResultPanelService; EmptyMetaRuntimeApplicationPort; EmptyPanelService; RewardFixture; EmptyRewardContextDependencies; UnusedEnemyEncounterFactory; UnusedEnemyTactics,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Offense/Editor/OffenseStrategicDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,14,OffenseStrategicDebugScenarios; CapturingMitigationRuntime; CapturingPreparationService; FixedBuildingWorldQuery; RecordingUrgentMitigationInputOwnerRuntime; EmptyWarehouseInventoryQuery; FixedExteriorZoneQuery; MutableGameClock; RecordingOffenseSupplyPhysicalCustodyGateway; EmptyFacilityBufferOccupancyQuery; RecordingProductionItemGateway; EditorContentCatalog; RecordingResolutionAdapter; FixedMoneyRuntime,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Offense/Editor/OffenseUrgentMitigationInputOwnerDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,OffenseUrgentMitigationInputOwnerDebugScenarios; FixedContentCatalog; FixedMassQuery; AuthorityStore; RecordingRelease,class,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Offense/Editor/OffenseWorldMapDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,6,OffenseWorldMapDebugScenarios; ScenarioRuntime; TestCampaignCatalog; TestPanelService; CountingSelectionListener; CountingTruthListener,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,hash-membership,
Assets/Scripts/Services/Offense/OffenseApplication.cs,services:offense,Services,Offense,runtime,,4,OffenseCampaignSnapshot; IOffenseQuery; IOffenseApplication; OffenseApplication,class; interface,ai-decision; read-projection,,
Assets/Scripts/Services/Offense/OffenseBattleRuntime.cs,services:offense,Services,Offense,runtime,,5,IOffenseBattleRuntime; IOffenseEnemyTacticalTraceQuery; OffenseEnemyTacticalExecutionTrace; OffenseBattleRestoreCandidate; OffenseBattleRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseCampaignCatalogSO.cs,services:offense,Services,Offense,runtime,,3,OffenseCampaignCatalogSO; IOffenseCampaignCatalog; ResourceOffenseCampaignCatalog,class; interface,ai-decision; authored-definition,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseCampaignRuntime.cs,services:offense,Services,Offense,runtime,,7,DungeonOffenseCampaignSaveData; IOffenseCampaignRuntime; IOffenseCampaignStateAuthority; IOffenseCampaignQuery; IOffenseCampaignCommands; OffenseCampaignRestoreCandidate; OffenseCampaignRuntime,class; interface,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Offense/OffenseExpeditionDecisionService.cs,services:offense,Services,Offense,runtime,,3,OffenseExpeditionDecisionDomain; OffenseExpeditionDecisionEffects; OffenseExpeditionDecisionService,class; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseExpeditionLaunchService.cs,services:offense,Services,Offense,runtime,,3,OffenseExpeditionLaunchDomain; OffenseExpeditionLaunchInfrastructure; OffenseExpeditionLaunchService,class; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffensePreparationService.cs,services:offense,Services,Offense,runtime,,12,OffensePreparationSnapshot; IOffensePreparationService; OffenseSupplyCustodyReceipt; IOffenseSupplyPhysicalCustodyGateway; OffenseSupplyPhysicalCustodyGateway; OffenseSupplyCustodyPhase; OffenseSupplyPackingItemStateData; OffenseSupplyPackingStateData; OffenseSupplyPackingSnapshot; DungeonOffensePreparationService; PackingRestoreCandidate; ExpeditionSupplyPackage,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs,services:offense,Services,Offense,runtime,,6,OffenseRegionState; OffenseStrategicPressureSnapshot; DungeonOffenseRegionSaveData; IOffenseRegionRuntime; OffenseRegionRestoreCandidate; OffenseRegionRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntimeServices.cs,services:offense,Services,Offense,runtime,,2,OffenseReturnArrivalWorldServices; OffenseReturnArrivalDomainServices,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseRewardModel.cs,services:offense,Services,Offense,runtime,,3,IOffenseRewardStateView; OffenseRewardState; OffenseRewardContext,class; interface,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseRuntimeServices.cs,services:offense,Services,Offense,runtime,,9,IOffenseExpeditionMemberQuery; IOffenseRewardCatalog; IOffenseRewardSelector; IOffenseRewardGrantHandler; IOffenseRewardGrantService; IOffensePanelService; OffenseExpeditionMemberQuery; DataCatalogOffenseRewardCatalog; OffensePanelService,class; interface,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Offense/OffenseWorldMapModel.cs,services:offense,Services,Offense,runtime,,16,OffenseMoneyRewardSpec; OffenseStockRewardSpec; OffenseRareFacilityRewardSpec; OffenseBlueprintRewardSpec; OffenseAnyBlueprintRewardSpec; OffenseDefenseBlueprintRewardSpec; OffenseSpecialBlueprintRewardSpec; OffenseSpecificBlueprintRewardSpec; OffenseRegionalPressureRewardSpec; OffenseRecruitCandidateRewardSpec; OffensePrisonerRewardSpec; OffenseSpecialMonsterRewardSpec; OffenseTargetDefinition; OffenseTargetSnapshot; IOffenseWorldMapStateView; OffenseWorldMapState,class; interface,player-observation; read-projection,hash-membership,
Assets/Scripts/Services/Offense/Strategic/CombatCardClashPresentation.cs,services:offense,Services,Offense,runtime,,4,CombatCardPresentationRecipe; ICombatCardPresentationService; CombatCardPresentationService; CombatCardClashPresenter,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs,services:offense,Services,Offense,runtime,,12,OffenseBattleDirectorRestoreCandidate; OffenseBattleMemberDeckSeed; OffenseClashStageResult; OffenseCommandExecutionRequest; OffenseCommandExecutionResult; OffenseTurnFinalizationResult; IOffenseCommandResolutionAdapter; OffenseResolvedCommand; OffenseResolvedEnemyIntent; IOffenseBattleDirector; OffenseBattleDirector; OffenseTacticalChainRules,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs,services:offense,Services,Offense,runtime,,6,IOffenseWorldSimulation; IWorldThreatModifierQuery; OffenseHexWorldRestoreCandidate; OffenseHexWorldSimulation; MinHeap; Entry,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs,services:offense,Services,Offense,runtime,,27,OffenseHexTerrain; OffenseWorldSiteState; OffenseUrgentSiteStage; OffenseTacticalTag; OffenseChainState; OffenseCommandOutcome; OffenseFormationPosition; OffenseHexTileState; OffenseWorldSiteStateData; OffenseUrgentSiteStateData; OffenseTravelStateData; FieldStabilizationState; OffenseCasualtyCarryState; OffenseStrandedState; RescueConvoyState; OffenseHexCoordSaveData; OffenseReturnSafetyStateData; OffenseDecisionStateData; OffenseCommandCardStateData; OffenseCommandDeckStateData; OffenseEnemyIntentStateData; OffenseCommandQueueEntryData; OffenseBattleDirectorStateData; OffenseWorldSaveData; OffenseTravelProfile; OffenseThreatModifierSnapshot; OffenseChainResolution,class; enum; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs,services:offense,Services,Offense,runtime,,13,OffenseDictionaryRestoreCandidate; OffenseReturnSafetySnapshot; IOffenseReturnSafetyRuntime; OffenseReturnSafetyRuntime; OffenseTravelStepResult; IOffenseTravelRuntime; OffenseTravelRuntime; OffenseTravelTicker; OffenseDecisionContext; OffenseDecisionChoiceView; OffenseDecisionView; IOffenseDecisionRuntime; OffenseDecisionRuntime,class; interface; struct,persistence; player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationInputOwnerRuntime.cs,services:offense,Services,Offense,runtime,,4,OffenseUrgentMitigationInputProjection; OffenseUrgentMitigationInputOwnerAuthority; IOffenseUrgentMitigationInputOwnerRuntime; OffenseUrgentMitigationInputOwnerRuntime,class; interface,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs,services:offense,Services,Offense,runtime,,8,OffenseUrgentMitigationOrderStatus; OffenseUrgentMitigationCommitPhase; OffenseUrgentMitigationOrderStateData; OffenseUrgentMitigationWorkSnapshot; IOffenseUrgentMitigationRuntime; OffenseUrgentMitigationRestoreCandidate; OffenseUrgentMitigationRuntime; ThreatMitigationWorkExecutionHandler,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,13,EventAlertDebugScenarios; TestSettlementAlertPersistence; TestSettlementLaborPersistence; RecordingChoiceActionDispatcher; TestEventAlertSaveService; EventAlertDependencySection; EventAlertFailureSection; EventAlertDiscardObserver; TrackingEventAlertViewPresenterFactory; TrackingEventAlertViewPresenter; TestEventAlertViewPresenterFactory; TestEventAlertViewPresenter; TestTmpKoreanFontService,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; validation,,
Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,15,OperatingDaySettlementDebugScenarios; TestSettlementSaveService; SettlementFailureSection; SettlementDiscardObserver; FixedArrearsEmploymentRuntime; FixedMoneyRuntime; EmptyStockQuery; AllowBuildingDamageRulePort; PermissiveWastewaterTransaction; EmptyFacilityShopCatalog; NeutralRunVariableReader; FixedWorldQuery; FixedGameDataProvider; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Operation/Editor/V21FunctionalContentUiPlayModeFacade.cs,services:operation,Services,Operation,editor-verification,,9,V21FunctionalContentUiPlayModeFacade; V21FunctionalContentUiPlayModeRunner; V21FunctionalContentUiPlayModeScenario; RecordingDomainCommands; EmptyMilestoneWorldQuery; UnusedContentResolutionService; FixedCalendar; HeadlessPresenterFactory; HeadlessPresenter,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; player-observation; read-projection,,
Assets/Scripts/Services/Operation/GameplayFlowDiagnostics.cs,services:operation,Services,Operation,runtime,,8,GameplayFlowDiagnosticSeverity; GameplayFlowDiagnosticItem; GameplayFlowDiagnosticsSnapshot; GameplayFlowWorkerSnapshot; GameplayFlowWarehouseSnapshot; IGameplayFlowDiagnosticsQuery; GameplayFlowDiagnosticsQuery; GameplayFlowDiagnosticsBuilder,class; enum; interface,read-projection,,
Assets/Scripts/Services/Recruitment/Editor/RegularCustomerDebugScenarios.cs,services:recruitment,Services,Recruitment,editor-verification,,4,RegularCustomerDebugScenarios; FakeRecruitActivationService; FixedRunCharacterCatalog; RegularCustomerFailureSection,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,dictionary-index; revision-bound-cache; cadence-throttling,
Assets/Scripts/Services/Recruitment/RegularCustomerSystem.cs,services:recruitment,Services,Recruitment,runtime,,13,RegularCustomerSnapshot; RegularCustomerRecord; RegularCustomerVisitResult; RegularCustomerRecruitResult; RegularCustomerAggregateState; RegularCustomerAggregateRestoreCandidate; RegularCustomerState; in; in; RegularCustomerVisitEventSnapshot; RegularCustomerRecruitEventSnapshot; RegularCustomerService; RegularCustomerCharacterServices,class; record; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Recruitment/SettlementPopulationCapacityRuntime.cs,services:recruitment,Services,Recruitment,runtime,,5,SettlementPopulationCapacitySnapshot; SettlementPopulationAcceptance; ISettlementPopulationCapacityQuery; SettlementPopulationAcceptanceRules; SettlementPopulationCapacityRuntime,class; interface; struct,read-projection,hash-membership,architecture-system:16
Assets/Scripts/Services/Research/Editor/BlueprintResearchDebugScenarios.cs,services:research,Services,Research,editor-verification,,8,BlueprintResearchDebugScenarios; DebugBlueprintUnlock; FixedFacilityShopCatalog; ResearchScenarioWorld; FixedFacilityShopUnlockStateService; AlwaysArchivedBlueprintQuery; EditorFacilityShopCatalog; TestHallwayOccupant,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,hash-membership,
Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs,services:research,Services,Research,editor-verification,,19,ResearchTreeDebugScenarios; RuntimeScope; ResearchArchiveRestoreWorld; ResearchHallwayOccupant; FailingResearchPublishParticipant; FixedUnlockStateService; ResearchScenarioSaveSection; ResearchDiscardObserver; EmptyKnowledgeRuntime; EmptyPhysicalCandidateQuery; EmptyKnowledgeDestinationRuntime; EmptyArchiveLifecycle; ResearchArchiveAuthorityFixture; EmptyFacilityBufferOccupancy; ClaimOnlyArchiveLifecycle; FixedPhysicalMassQuery; MutableArchiveQuery; MutableCapacityQuery; EditorCatalog,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/AccordSignalRestoreJoinFixture.cs,services:run,Services,Run,editor-verification,,3,AccordSignalRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Run/Editor/NaturalRunPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,6,NaturalRunPlayModeVerifier; NaturalRunStrategySpec; NaturalRunVerificationRunner; FileBackup; DirectOffenseCampaignStats; DirectPlaySupportOption,class; struct,ai-decision; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/Editor/V20CampaignDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,V20CampaignDebugScenarios,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Run/FirstRunObjectiveRuntime.cs,services:run,Services,Run,runtime,,8,FirstRunObjectiveId; FirstRunObjectiveSnapshot; FirstRunObjectivePresentation; FirstRunObjectiveResolver; IFirstRunObjectiveRuntime; FirstRunObjectiveProgressContext; FirstRunObjectivePresentationContext; FirstRunObjectiveRuntime,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Run/RunVariableEffects.cs,services:run,Services,Run,runtime,,15,IRunVariableInvasionEffect; RunThreatRiseQuery; RunWarningThresholdQuery; RunGuestDemandEffect; RunStockCostEffect; RunFacilityShopCostEffect; RunBlueprintCostEffect; RunThreatRiseEffect; RunWarningThresholdEffect; RunIntruderPatternEffect; RunFocusTimeEffect; RunRepathIntervalEffect; RunFacilityDamageIntervalEffect; RunFinalCombatDamageEffect; RunVariableEffects,class; interface; struct,read-projection,,
Assets/Scripts/Services/Run/V20CampaignApplicationAdapter.cs,services:run,Services,Run,runtime,,2,V20ContentEffectsResolvedEvent; V20CampaignApplicationAdapter,class; struct,ai-decision; event-or-transaction,dictionary-index,
Assets/Scripts/Services/Run/V20CampaignRuntime.cs,services:run,Services,Run,runtime,,37,RunProgressionPhase; V20ActiveEventSaveData; V20EventCooldownSaveData; SeasonalEventWorldSaveData; V20WorkDelaySaveData; SocietyEventWorldSaveData; FactionCampaignStateSaveData; FactionCampaignWorldSaveData; RunMilestoneWorldSaveData; ISocietyEventCatalog; IFactionStoryCatalog; IWorldEventCatalog; IEndingCatalog; V20StoryContentCatalog; IV20CampaignPersistence; IRunMilestoneQuery; IMilestoneGameplayModifierQuery; NeutralMilestoneGameplayModifierQuery; RunMilestoneEvaluationSnapshot; IRunMilestoneCommand; V20DailyEventContext; V20ResolvedEventResult; ISeasonalEventQuery; ISocietyEventQuery; IContentWorkDelayQuery; ContentWorkDelaySpeedAuthority; IContentWorkDelayCommand; NeutralContentWorkDelayQuery; ISocietyEventCommand; IFactionCampaignQuery; IFactionCampaignCommand; IEndlessCrisisCommand; SeasonalEventAggregateState; SocietyEventAggregateState; FactionCampaignAggregateState; RunMilestoneAggregateState; V20CampaignRuntime,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/Run/V20ContentResolutionService.cs,services:run,Services,Run,runtime,,15,ContentResolutionRequestKind; ContentResolutionRequest; ContentResolutionResult; FacilityCapabilityKind; IFacilityCapabilityQuery; FacilityCapabilityQuery; IContentRequirementEvaluator; ContentRequirementEvaluator; IContentResolutionService; V21ContentEffectExecutionRegistry; V21ContentEffectCommitPreflight; V21ContentAlertActionIds; V21ContentAlertChoiceActionDispatcher; V20ContentResolutionService; EffectCommitPlan,class; enum; interface,mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:16
Assets/Scripts/Services/Run/V20MilestoneWorldSnapshotProjector.cs,services:run,Services,Run,runtime,,2,IV20MilestoneWorldSnapshotQuery; V20MilestoneWorldSnapshotProjector,class; interface,read-projection,,
Assets/Scripts/Services/ServiceRooms/ServiceRoomLinkRuntime.cs,services:servicerooms,Services,ServiceRooms,runtime,,3,ServiceSupportLinkSnapshot; IServiceRoomLinkRuntime; ServiceRoomLinkRuntime,class; interface,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Services/ServiceRooms/ServiceSessionModels.cs,services:servicerooms,Services,ServiceRooms,runtime,,2,ServiceHubSnapshot; ServiceSessionRequest,class,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/ServiceRooms/ServiceSessionRuntime.cs,services:servicerooms,Services,ServiceRooms,runtime,,6,IServiceSessionRuntime; ServiceRoomsRestoreCandidate; IServiceRoomResearchQuery; BlueprintServiceRoomResearchQuery; ServiceSessionRuntime; Dependencies,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Survival/CharacterConsumablesInputOwnerRuntime.cs,services:survival,Services,Survival,runtime,,5,CharacterConsumablesInputOwnerProjection; CharacterConsumablesInputOwnerAuthority; CharacterConsumablesInputOwnerDescriptorSource; CharacterConsumablesInputOwnerRuntime; CharacterConsumablesInputOwnerLifecycleRuntime,class,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Survival/DarkSurvivalModels.cs,services:survival,Services,Survival,runtime,,12,CharacterInfectionBurdenRequestedEvent; CharacterInfectionBurdenReductionRequestedEvent; CharacterMentalInstabilityBurdenRequestedEvent; CharacterPrimitiveSurvivalCompletedEvent; CharacterPrimitiveSurvivalStartedEvent; ICharacterDeprivationQuery; ICharacterDeprivationCommand; ICharacterDeprivationPersistence; ICharacterDeprivationIncidentSink; ICharacterDeprivationRuntime; CharacterDeprivationWorkSpeedAuthority; NoCharacterDeprivationBoundary,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Survival/Editor/CharacterConsumablesInputOwnerDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,4,CharacterConsumablesInputOwnerDebugScenarios; AuthorityStore; RecordingRelease; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Survival/Editor/SurvivalDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,12,SurvivalDebugScenarios; EmptyGridSystemProvider; EmptyWildlifeSpeciesCatalog; EmptyStockQuery; FixedGameClock; MutableConsumablesClock; FailFirstAcknowledgeBatchDisposition; PackagedConsumablesTestCatalog; FixedClimateQuery; EmptyWorldThreatModifiers; EmptySurvivalServiceSessions; EmptyCombatCommands,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Survival/SurvivalFoodStockRuntime.cs,services:survival,Services,Survival,runtime,,3,SurvivalFoodStockRuntime; SurvivalFoodRuntimeDependencies; SurvivalFoodOverviewCache,class,player-observation,hash-membership,
Assets/Scripts/Services/Synthesis/Editor/FacilitySynthesisDebugScenarios.cs,services:synthesis,Services,Synthesis,editor-verification,,10,FacilitySynthesisDebugScenarios; EditorFacilitySynthesisRecipeQuery; SynthesisScenarioWorld; ScenarioBlueprintResearchStateService; NullGridTextureProvider; ScenarioObjectResolver; EmptyProductionFacilityMutationFence; ScenarioRetargetParticipantState; ScenarioRetargetParticipant; TestHallwayOccupant,class,editor-verification; mutation-boundary-or-orchestration; read-projection; validation,transaction-idempotency,
Assets/Scripts/Services/Synthesis/FacilitySynthesisSystem.cs,services:synthesis,Services,Synthesis,runtime,,4,FacilitySynthesisRecipeSnapshot; FacilitySynthesisResult; FacilitySynthesisCompletedEvent; FacilitySynthesisService,class; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection,,architecture-system:19
Assets/Scripts/Services/Utils/Editor/PlayModeVerificationPersistenceSnapshot.cs,services:utils,Services,Utils,editor-verification,,3,PlayModeVerificationPersistenceSnapshot; SnapshotManifest; SnapshotEntry,class,editor-verification; persistence; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Wildlife/Editor/WildlifeAiHuntPlayModeVerifier.cs,services:wildlife,Services,Wildlife,editor-verification,,3,WildlifeAiHuntPlayModeVerifier; WildlifeAiHuntPlayModeRunner; MonoBehaviourState,class; struct,ai-decision; editor-verification,dictionary-index,
Assets/Scripts/Services/Wildlife/Editor/WildlifeDebugScenarios.cs,services:wildlife,Services,Wildlife,editor-verification,,5,WildlifeDebugScenarios; MarkerDependencySection; FailOnceAfterWildlifeSaveSection; TestOccupant; OpenDoorAccessQuery,class,ai-decision; authored-definition; editor-verification; persistence; read-projection; validation,,
Assets/Scripts/Services/Wildlife/Editor/WildlifeFoodRaidOutboxDebugScenarios.cs,services:wildlife,Services,Wildlife,editor-verification,,2,WildlifeFoodRaidOutboxDebugScenarios; FailOnceAcknowledgementDisposition,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Wildlife/WildlifeBehaviorRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeBehaviorRuntime,class,ai-decision,dictionary-index,architecture-system:11
Assets/Scripts/Services/Wildlife/WildlifeEcosystemApplicationAdapters.cs,services:wildlife,Services,Wildlife,runtime,,6,WildlifeEcosystemApplicationPorts; WildlifeGridPort; WildlifeGridCellPort; WildlifeAnimalPort; WildlifeOverlayRootPort; WildlifeEcosystemApplicationAdapter,class,player-observation,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeFoodRaidDispositionOutbox.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeFoodRaidDispositionOutbox,class,ai-decision; event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Wildlife/WildlifeHabitatDecorationRuntime.cs,services:wildlife,Services,Wildlife,runtime,,5,NaturalResourceVisualKind; NaturalResourceVisualSnapshot; WildlifeHabitatDecorationRuntime; FlowerPatchVisual; ResourceVisual,class; enum; struct,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Wildlife/WildlifeModels.cs,services:wildlife,Services,Wildlife,runtime,,17,IWildlifeSpeciesCatalogProvider; ResourceWildlifeSpeciesCatalogProvider; WildlifeTestFixtures; WildlifeHuntJob; IWildlifeQuery; IWildlifeHuntCommandService; WildlifeFoodRaidOrderSnapshot; IWildlifeRuntime; IWildlifeEcosystemRuntime; ISurvivalFoodQuery; ISurvivalFoodCommand; ISurvivalServiceSessionCapability; ISurvivalFoodPersistence; ISurvivalFoodDebugCommand; ICharacterNutritionRuntime; ISurvivalEnvironmentQuery; WildlifeButcherFacilityUtility,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Views/Buildings/CropPlotVisualPresenter.cs,views,Views,Views,runtime,,2,CropPlotVisual; CropPlotVisualPresenter,class,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Views/Buildings/Presentation/FacilityOperationalPresentation.cs,views,Views,Views,runtime,,3,FacilityOperationalVisualState; FacilityOperationalPresentation; FacilityOperationalPresentationScheduler,class; enum,event-or-transaction; player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/AnimalHusbandryBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,IAnimalHusbandryBuildingPanelPresenter; AnimalHusbandryBuildingPanelPresenter,class; interface,player-observation,,
Assets/Scripts/Views/Buildings/UI/ApparelBuildingPanelPresenter.cs,views,Views,Views,runtime,,3,IApparelBuildingPanelPresenter; ApparelBuildingPanelPresenter; ApparelCraftUiSettings,class; interface,player-observation,dictionary-index; bounded-work,
Assets/Scripts/Views/Buildings/UI/BuildingInfoActionViewFactory.cs,views,Views,Views,runtime,,1,BuildingInfoActionViewFactory,class,player-observation,,
Assets/Scripts/Views/Buildings/UI/CircusBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,ICircusBuildingPanelPresenter; CircusBuildingPanelPresenter,class; interface,player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/CropPlotBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,ICropPlotBuildingPanelPresenter; CropPlotBuildingPanelPresenter,class; interface,player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/DoorAccessPanelPresenter.cs,views,Views,Views,runtime,,2,IDoorAccessPanelPresenter; DoorAccessPanelPresenter,class; interface,player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/Editor/DoorAccessPlayModeVerifier.cs,views,Views,Views,editor-verification,,2,DoorAccessPlayModeVerifier; DoorAccessPlayModeVerificationRunner,class,editor-verification; player-observation; validation,,
Assets/Scripts/Views/Buildings/UI/Editor/ProductionBuildingPlayModeVerifier.cs,views,Views,Views,editor-verification,,2,ProductionBuildingPlayModeVerifier; ProductionBuildingPlayModeVerificationRunner,class,editor-verification; player-observation; validation,,
Assets/Scripts/Views/Buildings/UI/EnvironmentalBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,IEnvironmentalBuildingPanelPresenter; EnvironmentalBuildingPanelPresenter,class; interface,player-observation,,
